pest_file,model_file
freyberg6.wel_stress_period_data_1.txt.tpl,org\freyberg6.wel_stress_period_data_1.txt
freyberg6.wel_stress_period_data_2.txt.tpl,org\freyberg6.wel_stress_period_data_2.txt
freyberg6.wel_stress_period_data_3.txt.tpl,org\freyberg6.wel_stress_period_data_3.txt
freyberg6.wel_stress_period_data_4.txt.tpl,org\freyberg6.wel_stress_period_data_4.txt
freyberg6.wel_stress_period_data_5.txt.tpl,org\freyberg6.wel_stress_period_data_5.txt
freyberg6.wel_stress_period_data_6.txt.tpl,org\freyberg6.wel_stress_period_data_6.txt
freyberg6.wel_stress_period_data_7.txt.tpl,org\freyberg6.wel_stress_period_data_7.txt
freyberg6.wel_stress_period_data_8.txt.tpl,org\freyberg6.wel_stress_period_data_8.txt
freyberg6.wel_stress_period_data_9.txt.tpl,org\freyberg6.wel_stress_period_data_9.txt
freyberg6.wel_stress_period_data_10.txt.tpl,org\freyberg6.wel_stress_period_data_10.txt
freyberg6.wel_stress_period_data_11.txt.tpl,org\freyberg6.wel_stress_period_data_11.txt
freyberg6.wel_stress_period_data_12.txt.tpl,org\freyberg6.wel_stress_period_data_12.txt
freyberg6.wel_stress_period_data_13.txt.tpl,org\freyberg6.wel_stress_period_data_13.txt
freyberg6.wel_stress_period_data_14.txt.tpl,org\freyberg6.wel_stress_period_data_14.txt
freyberg6.wel_stress_period_data_15.txt.tpl,org\freyberg6.wel_stress_period_data_15.txt
freyberg6.wel_stress_period_data_16.txt.tpl,org\freyberg6.wel_stress_period_data_16.txt
freyberg6.wel_stress_period_data_17.txt.tpl,org\freyberg6.wel_stress_period_data_17.txt
freyberg6.wel_stress_period_data_18.txt.tpl,org\freyberg6.wel_stress_period_data_18.txt
freyberg6.wel_stress_period_data_19.txt.tpl,org\freyberg6.wel_stress_period_data_19.txt
freyberg6.wel_stress_period_data_20.txt.tpl,org\freyberg6.wel_stress_period_data_20.txt
freyberg6.wel_stress_period_data_21.txt.tpl,org\freyberg6.wel_stress_period_data_21.txt
freyberg6.wel_stress_period_data_22.txt.tpl,org\freyberg6.wel_stress_period_data_22.txt
freyberg6.wel_stress_period_data_23.txt.tpl,org\freyberg6.wel_stress_period_data_23.txt
freyberg6.wel_stress_period_data_24.txt.tpl,org\freyberg6.wel_stress_period_data_24.txt
freyberg6.wel_stress_period_data_25.txt.tpl,org\freyberg6.wel_stress_period_data_25.txt
freyberg6.sfr_perioddata_1.txt.tpl,org\freyberg6.sfr_perioddata_1.txt
freyberg6.rcha_recharge_1.txt.tpl,org\freyberg6.rcha_recharge_1.txt
